/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- None : 0.00
 -- left : -15.25

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.88
 -- None : 2.15
 -- left : -9.58

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : -32.06

('left', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -32.78

('forward', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.72

('forward', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -16.35

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 1.18
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : -7.80
 -- right : 0.00
 -- None : 1.88
 -- left : -9.79

('right', ('red', 'left', None, 'left'))
 -- forward : -9.96
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : -31.28
 -- right : 0.00
 -- None : 0.00
 -- left : -32.02

('forward', ('red', None, None, 'right'))
 -- forward : -7.39
 -- right : 0.16
 -- None : 1.66
 -- left : -9.40

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 2.37
 -- right : 0.17
 -- None : 0.00
 -- left : 0.46

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -32.58

('left', ('green', 'right', None, None))
 -- forward : 1.48
 -- right : -0.23
 -- None : -5.29
 -- left : -18.55

('left', ('green', 'forward', None, 'right'))
 -- forward : -0.15
 -- right : 1.39
 -- None : -4.67
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : -7.86
 -- right : 0.32
 -- None : 1.92
 -- left : -8.50

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -32.27
 -- right : -18.46
 -- None : 2.15
 -- left : -31.55

('forward', ('red', 'left', 'forward', None))
 -- forward : -38.59
 -- right : 0.00
 -- None : 1.03
 -- left : -37.61

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.28
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.86
 -- right : -0.05
 -- None : -4.07
 -- left : 2.22

('forward', ('green', None, 'left', None))
 -- forward : 2.17
 -- right : 0.48
 -- None : -5.29
 -- left : 0.21

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.76
 -- None : -3.38
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 1.04
 -- right : 2.03
 -- None : 0.00
 -- left : 0.63

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : -7.76
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : -39.41
 -- right : -19.15
 -- None : 1.91
 -- left : -39.19

('right', ('green', 'right', None, None))
 -- forward : 0.16
 -- right : 0.00
 -- None : -5.33
 -- left : -19.63

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -20.24
 -- None : 1.48
 -- left : -32.19

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : -9.20
 -- right : 0.65
 -- None : 2.46
 -- left : -31.40

('forward', ('green', 'right', 'right', None))
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.12
 -- left : 1.16

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.98
 -- left : -15.55

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.78
 -- None : -5.15
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.04
 -- right : -0.13
 -- None : -3.64
 -- left : 1.06

('forward', ('red', 'forward', None, None))
 -- forward : -9.72
 -- right : 1.45
 -- None : 1.97
 -- left : -9.66

('left', ('green', None, 'right', 'left'))
 -- forward : 0.58
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : -31.92
 -- right : 0.00
 -- None : 2.76
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : -9.66
 -- right : 0.05
 -- None : 2.07
 -- left : -9.61

('left', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : -15.67

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 2.80
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 2.47
 -- None : -4.58
 -- left : -16.25

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 1.93
 -- right : 0.68
 -- None : -4.62
 -- left : 1.15

('right', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', None))
 -- forward : -7.65
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -31.80
 -- right : -18.54
 -- None : 2.20
 -- left : -40.26

('left', ('red', 'left', 'forward', None))
 -- forward : -38.63
 -- right : 1.05
 -- None : 2.00
 -- left : -39.73

('right', ('red', None, 'forward', None))
 -- forward : -39.39
 -- right : 0.88
 -- None : 1.29
 -- left : -39.71

('left', ('red', None, 'left', None))
 -- forward : -9.57
 -- right : 1.13
 -- None : 1.38
 -- left : -9.94

('left', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -16.47

('forward', ('red', 'forward', None, 'left'))
 -- forward : -10.27
 -- right : 0.00
 -- None : 1.28
 -- left : -10.02

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 2.61
 -- right : 0.72
 -- None : 0.59
 -- left : 0.64

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.22
 -- left : -31.95

('left', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.22

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('right', ('green', None, 'left', 'right'))
 -- forward : 0.66
 -- right : 0.00
 -- None : -4.21
 -- left : 0.00

('right', ('red', 'right', None, 'right'))
 -- forward : -8.65
 -- right : 0.62
 -- None : 1.28
 -- left : -31.92

('left', ('green', 'left', 'right', None))
 -- forward : 0.82
 -- right : 0.19
 -- None : 0.68
 -- left : 0.00

('left', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.25

('right', ('green', 'left', 'left', 'right'))
 -- forward : 1.10
 -- right : 0.00
 -- None : 1.09
 -- left : 0.45

('right', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', ('green', 'right', 'left', 'right'))
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -16.74

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -32.78

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : -31.81
 -- right : 0.81
 -- None : 0.00
 -- left : -32.44

('forward', ('green', 'forward', 'right', 'left'))
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : -8.78
 -- right : 0.00
 -- None : 1.48
 -- left : -9.67

('right', ('green', None, 'left', 'forward'))
 -- forward : -0.06
 -- right : 1.84
 -- None : -4.07
 -- left : 0.80

('forward', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : -31.45

('forward', ('red', None, 'forward', 'left'))
 -- forward : -31.21
 -- right : 0.85
 -- None : 2.18
 -- left : -31.27

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 1.92
 -- right : -0.18
 -- None : 1.04
 -- left : -0.16

('right', ('green', None, None, None))
 -- forward : 0.21
 -- right : 1.86
 -- None : -5.63
 -- left : 0.51

('right', ('red', 'forward', None, 'left'))
 -- forward : -7.30
 -- right : 0.00
 -- None : 1.39
 -- left : -7.49

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 2.38
 -- right : 0.00
 -- None : -3.66
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 1.76

('right', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.72
 -- left : 0.00

('right', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.95
 -- right : 0.99
 -- None : 0.80
 -- left : -0.06

('right', ('red', 'forward', 'right', None))
 -- forward : -9.72
 -- right : 1.20
 -- None : 1.51
 -- left : -8.46

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : -8.70
 -- right : 1.07
 -- None : 1.88
 -- left : -9.26

('left', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.51

('right', ('green', 'right', 'left', None))
 -- forward : -0.05
 -- right : 1.61
 -- None : -5.34
 -- left : -19.90

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('right', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : -10.56
 -- right : 1.15
 -- None : 1.96
 -- left : -9.84

('forward', ('red', 'forward', 'left', None))
 -- forward : -8.89
 -- right : 0.15
 -- None : 2.29
 -- left : -10.38

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 2.24

('left', ('green', 'left', 'right', 'left'))
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -9.96
 -- right : -0.14
 -- None : 2.45
 -- left : -9.47

('left', ('green', None, 'left', 'right'))
 -- forward : -0.51
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : -16.42

('forward', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 1.50
 -- None : -4.28
 -- left : -18.67

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.09
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.97
 -- None : -4.47
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : -32.76
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.41
 -- right : 0.91
 -- None : -4.45
 -- left : -19.50

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : -31.51
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.76
 -- right : 2.05
 -- None : -3.56
 -- left : 0.74

('left', ('red', None, 'forward', None))
 -- forward : -40.00
 -- right : 0.99
 -- None : 2.44
 -- left : -37.97

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.22

('left', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : -0.37
 -- right : 0.11
 -- None : -5.77
 -- left : -19.85

('left', ('red', None, 'forward', 'left'))
 -- forward : -37.77
 -- right : 0.88
 -- None : 1.81
 -- left : -39.97

('left', ('green', None, 'left', None))
 -- forward : 0.18
 -- right : 0.54
 -- None : -4.54
 -- left : 1.80

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : -8.48

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.79
 -- left : 1.50

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 1.79
 -- right : -0.00
 -- None : 0.07
 -- left : 0.75

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.45
 -- right : -0.11
 -- None : -3.60
 -- left : 1.35

('right', ('red', 'forward', None, 'right'))
 -- forward : -8.12
 -- right : 0.00
 -- None : 0.97
 -- left : -7.90

('forward', ('green', None, 'left', 'right'))
 -- forward : 1.07
 -- right : 0.23
 -- None : -4.22
 -- left : 0.59

('left', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.10
 -- right : 0.00
 -- None : -4.77
 -- left : -18.95

('right', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.24
 -- left : 0.46

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : -32.03
 -- right : -15.51
 -- None : 0.00
 -- left : -31.43

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : -16.58
 -- None : 1.59
 -- left : -31.55

