/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('red', 'right', 'left', None))
 -- right : -10.36
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 1.40
 -- right : -0.11
 -- None : -2.25
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : -30.37
 -- right : -9.72
 -- None : 0.89
 -- left : -20.26

('forward', ('green', None, 'left', 'forward'))
 -- forward : 2.01
 -- right : 0.66
 -- None : -4.15
 -- left : 0.65

('forward', ('green', None, 'forward', None))
 -- forward : 1.79
 -- right : 0.31
 -- None : -2.88
 -- left : 0.77

('left', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.50
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : -4.52
 -- right : 1.26
 -- None : 0.92
 -- left : -7.31

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -20.16

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'right', None))
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'forward'))
 -- forward : 1.45
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : -8.80
 -- right : 0.00
 -- None : 1.42
 -- left : -8.99

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.48
 -- right : 0.32
 -- None : 0.00
 -- left : 1.02

('right', ('green', None, None, 'left'))
 -- forward : 0.95
 -- right : 2.03
 -- None : -4.01
 -- left : 0.86

('left', ('red', None, 'forward', None))
 -- forward : -34.93
 -- right : 0.71
 -- None : 1.22
 -- left : -35.11

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.08
 -- left : -10.10

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', ('red', 'left', 'right', 'left'))
 -- forward : -4.86
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.67
 -- right : 0.27
 -- None : -4.40
 -- left : 1.75

('left', ('green', 'forward', None, None))
 -- forward : 0.86
 -- right : 0.43
 -- None : -4.98
 -- left : -19.87

('forward', ('green', None, None, 'left'))
 -- forward : 1.73
 -- right : 0.49
 -- None : -4.04
 -- left : 0.51

('forward', ('green', 'forward', None, 'right'))
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : -19.53
 -- right : 0.59
 -- None : 1.60
 -- left : -35.32

('right', ('red', None, 'left', None))
 -- forward : -9.91
 -- right : 1.27
 -- None : 1.46
 -- left : -8.98

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.23
 -- right : 2.59
 -- None : -2.69
 -- left : 0.00

('right', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : -20.17

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'right'))
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.97
 -- right : 0.69
 -- None : -3.76
 -- left : 0.15

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.03
 -- None : 1.74
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.51
 -- right : 0.74
 -- None : -4.73
 -- left : 0.88

('forward', ('red', None, 'forward', 'right'))
 -- forward : -29.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : -19.62
 -- right : -10.10
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : -30.00

('forward', ('red', 'left', 'right', None))
 -- forward : -5.23
 -- right : 0.41
 -- None : 1.50
 -- left : -5.10

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.45
 -- right : 0.63
 -- None : 0.10
 -- left : 0.00

('right', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'left'))
 -- forward : -0.31
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('forward', ('red', None, 'forward', 'left'))
 -- forward : -19.75
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.73
 -- left : -9.59

('forward', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -8.22

('forward', ('green', 'forward', None, 'left'))
 -- forward : 1.01
 -- right : 0.00
 -- None : -4.93
 -- left : -17.23

('forward', ('red', 'left', None, 'forward'))
 -- forward : -29.92
 -- right : -17.04
 -- None : 1.20
 -- left : -19.60

('right', ('red', None, 'forward', 'right'))
 -- forward : -19.72
 -- right : 0.96
 -- None : 0.00
 -- left : -20.32

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -10.37

('right', ('red', 'forward', None, 'forward'))
 -- forward : -20.26
 -- right : -10.48
 -- None : 1.06
 -- left : -30.27

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : -7.94
 -- right : 0.63
 -- None : 1.62
 -- left : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('left', ('green', None, 'right', None))
 -- forward : 0.29
 -- right : 0.60
 -- None : -2.00
 -- left : 1.41

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.95
 -- None : 1.41
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 1.24
 -- None : -2.85
 -- left : 0.00

('right', ('red', 'left', 'left', 'left'))
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : -4.51
 -- right : 0.98
 -- None : 2.44
 -- left : -7.74

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.41
 -- right : 0.22
 -- None : -3.59
 -- left : 2.15

('left', ('red', 'forward', None, 'forward'))
 -- forward : -20.47
 -- right : -16.79
 -- None : 1.85
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : -6.91
 -- right : 0.00
 -- None : 1.50
 -- left : -5.03

('forward', ('red', 'left', 'forward', None))
 -- forward : -34.98
 -- right : 1.19
 -- None : 0.69
 -- left : -30.29

('right', ('red', 'forward', None, None))
 -- forward : -10.18
 -- right : 1.55
 -- None : 1.43
 -- left : -9.94

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : -19.56
 -- right : -10.19
 -- None : 0.31
 -- left : -20.02

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : -10.27

('right', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.65
 -- None : 1.36
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.46
 -- left : -0.06

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('right', ('green', 'left', 'left', None))
 -- forward : 0.29
 -- right : 1.61
 -- None : 0.00
 -- left : 0.55

('forward', ('green', None, 'left', None))
 -- forward : 2.13
 -- right : 1.16
 -- None : -4.86
 -- left : 0.80

('right', ('red', None, 'right', None))
 -- forward : -9.26
 -- right : 0.00
 -- None : 1.19
 -- left : -5.44

('left', ('green', None, None, 'right'))
 -- forward : 0.06
 -- right : 0.70
 -- None : -2.37
 -- left : 1.35

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', 'forward'))
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 1.00
 -- right : 2.38
 -- None : -4.17
 -- left : 0.91

('forward', ('green', 'left', None, 'left'))
 -- forward : 1.27
 -- right : 0.21
 -- None : 0.00
 -- left : 0.28

('right', ('green', 'left', None, 'right'))
 -- forward : 0.26
 -- right : 1.57
 -- None : 0.00
 -- left : 0.46

('left', ('green', 'right', None, None))
 -- forward : 0.66
 -- right : 1.03
 -- None : -2.79
 -- left : -18.45

('left', ('green', 'right', 'right', 'left'))
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.34
 -- right : 1.22
 -- None : 0.45
 -- left : 0.90

('left', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

